draw,bonus_num,mode
1,1,day
2,1,evening
3,2,day
4,3,evening
5,2,day
6,3,evening
7,1,day
8,1,evening
9,5,day
10,2,evening
11,4,day
12,3,evening
13,1,day
14,6,evening
15,6,day
16,2,evening
17,3,day
18,3,evening
19,2,day
20,5,evening
21,6,day
22,3,evening
23,4,day
24,6,evening
25,4,day
26,1,evening
27,4,day
28,4,evening
29,4,day
30,6,evening
31,2,day
32,4,evening
33,5,day
34,4,evening
35,4,day
36,4,evening
37,6,day
38,4,evening
39,3,day
40,6,evening
41,2,day
42,3,evening
43,4,day
44,2,evening
45,1,day
46,1,evening
47,6,day
48,4,evening
49,4,day
50,6,evening
51,2,day
52,6,evening
53,1,day
54,6,evening
55,6,day
56,5,evening
57,6,day
58,6,evening
59,2,day
60,3,evening
61,3,day
62,3,evening
63,6,day
64,2,evening
65,6,day
66,6,evening
67,3,day
68,4,evening
69,5,day
70,4,evening
71,2,day
72,5,evening
73,1,day
74,6,evening
75,4,day
76,1,evening
77,4,day
78,2,evening
79,3,day
80,6,evening
81,5,day
82,1,evening
83,4,day
84,5,evening
85,4,day
86,6,evening
87,5,day
88,3,evening
89,3,day
90,1,evening
91,4,day
92,4,evening
93,6,day
94,4,evening
95,4,day
96,1,evening
97,1,day
98,6,evening
99,6,day
100,3,evening
101,6,day
102,3,evening
103,5,day
104,6,evening
105,1,day
106,1,evening
107,2,day
108,5,evening
109,3,day
110,6,evening
111,3,day
112,4,evening
113,1,day
114,2,evening
115,4,day
116,2,evening
117,5,day
118,5,evening
119,6,day
120,3,evening
121,6,day
122,4,evening
123,5,day
124,6,evening
125,3,day
126,1,evening
127,3,day
128,1,evening
129,4,day
130,5,evening
131,2,day
132,3,evening
133,2,day
134,6,evening
135,2,day
136,4,evening
137,4,day
138,5,evening
139,3,day
140,6,evening
141,4,day
142,6,evening
143,4,day
144,2,evening
145,3,day
146,4,evening
147,5,day
148,3,evening
149,4,day
150,6,evening
151,4,day
152,2,evening
153,1,day
154,3,evening
155,6,day
156,1,evening
157,2,day
158,4,evening
159,6,day
160,2,evening
161,2,day
162,5,evening
163,3,day
164,5,evening
165,5,day
166,5,evening
167,2,day
168,1,evening
169,3,day
170,2,evening
171,3,day
172,2,evening
173,3,day
174,5,evening
175,6,day
176,3,evening
177,6,day
178,2,evening
179,3,day
180,4,evening
181,2,day
182,2,evening
183,2,day
184,2,evening
185,6,day
186,3,evening
187,4,day
188,3,evening
189,2,day
190,2,evening
191,1,day
192,2,evening
193,6,day
194,6,evening
195,3,day
196,3,evening
197,5,day
198,6,evening
199,2,day
200,3,evening
201,2,day
202,5,evening
203,4,day
204,1,evening
205,6,day
206,1,evening
207,2,day
208,3,evening
209,2,day
210,1,evening
211,5,day
212,4,evening
213,2,day
214,4,evening
215,1,day
216,6,evening
217,4,day
218,5,evening
219,4,day
220,6,evening
221,3,day
222,1,evening
223,6,day
224,5,evening
225,1,day
226,2,evening
227,6,day
228,6,evening
