Розіграш,Дата проведення,Кулька номер 1,Кулька номер 2,Кулька номер 3,Кулька номер 4,Кулька номер 5,Кулька номер 6,Бонусна кулька,Unnamed: 9
1502,2025-06-12 20:00:00,28,9,11,19,10,31,3,
1501,2025-06-12 13:00:00,34,29,11,27,7,22,4,
1500,2025-06-11 20:00:00,3,30,36,16,33,17,4,
1499,2025-06-11 13:00:00,5,6,3,30,29,13,3,
1498,2025-06-10 20:00:00,16,14,13,22,15,12,1,
1497,2025-06-10 13:00:00,10,17,30,29,33,36,5,
1496,2025-06-09 20:00:00,2,11,25,15,1,14,1,
1495,2025-06-09 13:00:00,20,14,12,10,9,3,6,
1494,2025-06-08 20:00:00,7,34,1,11,30,22,6,
1493,2025-06-08 13:00:00,22,6,4,7,34,27,2,
1492,2025-06-07 20:00:00,9,27,33,12,21,18,6,
1491,2025-06-07 13:00:00,3,25,12,11,34,10,3,
1490,2025-06-06 20:00:00,30,9,27,36,21,8,3,
1489,2025-06-06 13:00:00,32,24,17,21,20,6,2,
1488,2025-06-05 20:00:00,31,18,21,22,19,32,3,
1487,2025-06-05 10:00:00,4,12,32,22,11,5,2,
1486,2025-06-04 20:00:00,27,25,17,16,23,32,4,
1485,2025-06-04 13:00:00,16,3,10,18,8,14,3,
1484,2025-06-03 20:00:00,5,18,24,10,31,33,4,
1483,2025-06-03 13:00:00,5,8,23,1,25,32,5,
1482,2025-06-02 20:00:00,24,35,11,30,5,36,6,
1481,2025-06-02 13:00:00,32,24,23,8,26,35,6,
1480,2025-06-01 20:00:00,25,30,4,20,3,34,5,
1479,2025-06-01 13:00:00,14,17,4,28,6,20,1,
1478,2025-05-31 20:00:00,23,30,26,9,2,14,4,
1477,2025-05-31 13:00:00,7,32,4,11,23,9,1,
1476,2025-05-30 20:00:00,25,28,16,18,24,6,4,
1475,2025-05-30 13:00:00,27,29,30,10,14,20,4,
1474,2025-05-29 20:00:00,31,22,2,1,14,36,4,
1473,2025-05-29 13:00:00,12,23,25,7,10,2,1,
1472,2025-05-28 20:00:00,35,1,28,11,20,8,3,
1471,2025-05-28 13:00:00,15,4,32,29,30,17,3,
1470,2025-05-27 20:00:00,13,16,21,11,4,2,6,
1469,2025-05-27 13:00:00,36,24,22,14,29,3,5,
1468,2025-05-26 20:00:00,8,28,2,26,11,5,5,
1467,2025-05-26 13:00:00,2,21,16,24,20,12,3,
1466,2025-05-25 20:00:00,23,35,4,34,24,36,1,
1465,2025-05-25 13:00:00,20,27,34,26,16,19,1,
1464,2025-05-24 20:00:00,10,4,30,20,11,26,1,
1463,2025-05-24 13:00:00,22,35,24,26,31,4,4,
1462,2025-05-23 20:00:00,21,23,29,34,22,3,2,
1461,2025-05-23 13:00:00,1,21,2,36,20,15,3,
1460,2025-05-22 20:00:00,36,27,25,35,28,6,1,
1459,2025-05-22 13:00:00,25,18,20,7,21,30,4,
1458,2025-05-21 20:00:00,9,26,12,29,13,5,2,
1457,2025-05-21 13:00:00,31,14,21,32,24,3,6,
1456,2025-05-20 20:00:00,35,26,15,20,8,12,4,
1455,2025-05-20 13:00:00,28,33,21,4,16,3,1,
1454,2025-05-19 20:00:00,21,17,4,30,3,24,2,
1453,2025-05-19 13:00:00,7,19,24,35,2,30,3,
1452,2025-05-18 20:00:00,11,23,31,30,27,24,5,
1451,2025-05-18 13:00:00,5,20,1,33,17,11,6,
1450,2025-05-17 20:00:00,29,6,19,35,9,24,4,
1449,2025-05-17 13:00:00,32,3,11,17,26,30,3,
1448,2025-05-16 20:00:00,12,15,16,30,36,25,6,
1447,2025-05-16 13:00:00,2,1,34,20,7,25,6,
1446,2025-05-15 20:00:00,1,34,17,18,26,8,3,
1445,2025-05-15 13:00:00,7,6,9,24,12,34,3,
1444,2025-05-14 20:00:00,23,27,5,1,35,14,2,
1443,2025-05-14 13:00:00,11,13,21,31,2,10,3,
1442,2025-05-13 20:00:00,14,5,9,16,10,7,1,
1441,2025-05-13 13:00:00,11,30,33,31,1,17,3,
1440,2025-05-12 20:00:00,36,17,31,19,6,34,6,
1439,2025-05-12 13:00:00,18,11,3,32,6,34,5,
1438,2025-05-11 20:00:00,3,6,32,19,25,8,4,
1437,2025-05-11 13:00:00,23,1,25,10,6,4,6,
1436,2025-05-10 20:00:00,22,1,32,16,6,15,2,
1435,2025-05-10 13:00:00,29,3,24,6,32,9,1,
1434,2025-05-09 20:00:00,3,21,26,20,4,2,3,
1433,2025-05-09 13:00:00,3,28,11,34,15,19,2,
1432,2025-05-08 20:00:00,6,32,5,22,13,4,4,
1431,2025-05-08 13:00:00,3,11,28,16,10,22,6,
1430,2025-05-07 20:00:00,30,4,28,32,33,25,4,
1429,2025-05-07 13:00:00,2,7,36,15,17,29,5,
1428,2025-05-06 20:00:00,17,12,11,32,14,31,1,
1427,2025-05-06 13:00:00,26,22,25,2,15,5,1,
1426,2025-05-05 20:00:00,22,19,7,4,10,33,3,
1425,2025-05-05 13:00:00,6,28,13,19,26,31,2,
1424,2025-05-04 20:00:00,7,4,35,16,8,15,3,
1423,2025-05-04 13:00:00,34,32,23,36,21,30,3,
1422,2025-05-03 20:00:00,21,16,4,28,2,10,3,
1421,2025-05-03 13:00:00,31,28,7,5,20,10,6,
1420,2025-05-02 20:00:00,32,20,15,24,27,28,2,
1419,2025-05-02 13:00:00,35,20,3,33,22,1,4,
1418,2025-05-01 20:00:00,25,22,27,2,31,12,3,
1417,2025-05-01 13:00:00,8,27,36,34,2,20,6,
1416,2025-04-30 20:00:00,36,9,1,4,10,32,2,
1415,2025-04-30 13:00:00,20,31,29,1,36,13,1,
1414,2025-04-29 20:00:00,8,22,25,19,13,21,3,
1413,2025-04-29 13:00:00,23,1,10,31,16,9,6,
1412,2025-04-28 20:00:00,22,10,18,8,6,36,6,
1411,2025-04-28 13:00:00,24,9,18,36,17,8,6,
1410,2025-04-27 20:00:00,23,28,10,29,18,20,1,
1409,2025-04-27 13:00:00,20,9,21,5,3,2,6,
1408,2025-04-26 20:00:00,14,4,31,27,20,13,1,
1407,2025-04-26 13:00:00,13,29,27,5,21,22,2,
1406,2025-04-25 20:00:00,20,15,32,4,12,26,1,
1405,2025-04-25 13:00:00,12,10,21,16,22,3,6,
1404,2025-04-24 20:00:00,7,13,9,22,24,25,2,
1403,2025-04-24 13:00:00,34,25,6,26,14,36,6,
1402,2025-04-23 20:00:00,4,18,20,26,9,3,1,
1401,2025-04-23 13:00:00,33,8,6,32,29,20,4,
1400,2025-04-22 20:00:00,31,7,30,20,25,29,1,
1399,2025-04-22 13:00:00,27,19,11,1,36,21,4,
1398,2025-04-21 20:00:00,32,31,1,28,5,22,5,
1397,2025-04-21 13:00:00,27,31,34,8,25,23,1,
1396,2025-04-20 20:00:00,15,14,21,3,4,1,4,
1395,2025-04-20 13:00:00,18,29,30,9,10,19,2,
1394,2025-04-19 20:00:00,29,12,10,34,18,32,6,
1393,2025-04-19 13:00:00,25,14,21,32,12,26,4,
1392,2025-04-18 20:00:00,12,21,11,15,14,30,1,
1391,2025-04-18 10:00:00,22,5,23,30,4,36,6,
1390,2025-04-17 20:00:00,4,17,16,31,35,21,4,
1389,2025-04-17 13:00:00,30,19,12,29,24,15,4,
1388,2025-04-16 20:00:00,26,18,1,15,17,5,1,
1387,2025-04-16 13:00:00,29,25,1,22,8,6,4,
1386,2025-04-15 20:00:00,11,31,35,23,14,28,5,
1385,2025-04-15 13:00:00,8,29,7,35,19,11,5,
1384,2025-04-14 20:00:00,24,19,5,8,9,26,1,
1383,2025-04-14 13:00:00,5,30,31,16,22,32,5,
1382,2025-04-13 20:00:00,28,12,8,1,34,31,4,
1381,2025-04-13 13:00:00,31,25,6,23,22,14,6,
1380,2025-04-12 20:00:00,22,30,32,9,35,36,1,
1379,2025-04-12 13:00:00,1,27,15,18,24,25,3,
1378,2025-04-11 20:00:00,5,2,9,15,19,4,1,
