draw,num1,num2,num3,num4,num5,num6,mode
1,11,28,8,7,35,12,day
2,23,29,3,12,18,19,evening
3,24,34,10,11,32,20,day
4,22,7,4,27,25,34,evening
5,23,16,10,6,17,29,day
6,25,16,32,29,24,12,evening
7,25,20,23,11,6,13,day
8,15,25,10,34,3,13,evening
9,10,4,31,34,21,35,day
10,23,17,25,15,1,8,evening
11,28,14,20,25,13,9,day
12,22,1,7,12,11,18,evening
13,24,11,12,16,22,2,day
14,13,19,5,1,2,11,evening
15,22,31,26,21,14,23,day
16,2,19,14,30,36,10,evening
17,25,31,10,23,20,35,day
18,19,18,14,24,16,29,evening
19,1,12,32,29,20,6,day
20,32,4,5,11,16,8,evening
21,14,4,33,32,9,30,day
22,11,20,12,25,31,13,evening
23,11,6,8,18,35,29,day
24,2,34,5,13,6,21,evening
25,18,5,21,30,1,33,day
26,14,12,31,35,11,10,evening
27,9,6,1,17,5,32,day
28,7,10,2,22,19,1,evening
29,29,27,35,11,30,5,day
30,12,8,3,2,11,1,evening
31,14,18,5,12,7,13,day
32,19,4,20,30,21,31,evening
33,35,18,30,27,8,15,day
34,29,6,31,2,11,20,evening
35,16,11,6,28,34,32,day
36,30,1,36,29,10,28,evening
37,21,29,36,17,6,11,day
38,14,18,4,31,21,6,evening
39,6,34,35,33,29,36,day
40,15,25,21,28,1,11,evening
41,23,24,31,1,30,19,day
42,34,18,22,15,9,13,evening
43,27,14,8,28,19,12,day
44,13,36,7,15,28,11,evening
45,7,14,13,3,5,9,day
46,11,16,21,22,9,6,evening
47,25,1,9,19,10,8,day
48,24,23,18,29,5,17,evening
49,7,11,17,30,29,24,day
50,13,15,1,22,9,21,evening
51,24,9,15,23,6,11,day
52,33,34,16,9,4,27,evening
53,27,34,6,2,10,1,day
54,33,3,8,25,26,4,evening
55,11,4,14,21,28,35,day
56,20,21,5,3,14,6,evening
57,25,18,7,36,12,4,day
58,4,36,14,22,8,18,evening
59,28,24,23,10,25,15,day
60,32,29,2,30,14,16,evening
61,16,6,12,30,26,36,day
62,22,3,17,36,23,21,evening
63,2,35,17,26,15,7,day
64,36,18,33,5,25,1,evening
65,21,13,15,26,24,34,day
66,8,22,10,20,23,26,evening
67,1,23,18,22,11,36,day
68,20,13,17,5,3,36,evening
69,1,24,34,30,26,20,day
70,15,29,31,11,24,6,evening
71,13,5,30,20,34,16,day
72,24,32,21,15,27,26,evening
73,11,16,4,12,14,1,day
74,2,13,3,29,18,9,evening
